nohup: ignoring input
#4 sha256:548d7aac76c0a12a11da337d29e89e9387258ca5d3142a37ee48d92bfa044906 30.13MB / 30.13MB 23.6s done
#4 sha256:5ddd970604c95fbbdb8d93069c11b134a4040ecd6e12e8f382aa12953649eb49 8.39MB / 30.13MB 23.6s
#4 sha256:0d152a9151a2121f716d8d16a5508183f975f2002922039f5d95ff303b7a7220 0B / 1.85MB 23.6s
#4 sha256:5ddd970604c95fbbdb8d93069c11b134a4040ecd6e12e8f382aa12953649eb49 30.13MB / 30.13MB 23.7s done
#4 sha256:0d152a9151a2121f716d8d16a5508183f975f2002922039f5d95ff303b7a7220 1.85MB / 1.85MB 23.7s done
#4 sha256:88ecbbf71fc766d23a96d9ad513a4fd374b47ffcda918306520775e43378b648 0B / 22.03MB 23.7s
#4 sha256:527c5f3ae1b55f3afa768fd66da904a727111f9465950847196bf59bb7f76308 223.08MB / 1.76GB 23.8s
#4 sha256:88ecbbf71fc766d23a96d9ad513a4fd374b47ffcda918306520775e43378b648 5.24MB / 22.03MB 23.8s
#4 sha256:e11bf4a92a806da0d1dde049626740eaa8e078f3183d76679c80d1a8a27ab3a9 5.20MB / 67.17MB 23.8s
#4 sha256:88ecbbf71fc766d23a96d9ad513a4fd374b47ffcda918306520775e43378b648 22.03MB / 22.03MB 23.9s done
#4 sha256:e11bf4a92a806da0d1dde049626740eaa8e078f3183d76679c80d1a8a27ab3a9 42.75MB / 67.17MB 23.9s
#4 sha256:da86d6bf23f9883a0f21a39d85531d1d5b704f2dd42be3c97bec1f45883f8f94 0B / 161.23MB 23.9s
#4 sha256:e11bf4a92a806da0d1dde049626740eaa8e078f3183d76679c80d1a8a27ab3a9 67.17MB / 67.17MB 24.0s
#4 sha256:da86d6bf23f9883a0f21a39d85531d1d5b704f2dd42be3c97bec1f45883f8f94 20.97MB / 161.23MB 24.0s
#4 sha256:527c5f3ae1b55f3afa768fd66da904a727111f9465950847196bf59bb7f76308 364.90MB / 1.76GB 24.2s
#4 sha256:e11bf4a92a806da0d1dde049626740eaa8e078f3183d76679c80d1a8a27ab3a9 67.17MB / 67.17MB 24.1s done
#4 sha256:da86d6bf23f9883a0f21a39d85531d1d5b704f2dd42be3c97bec1f45883f8f94 82.31MB / 161.23MB 24.2s
#4 sha256:267eae663ae0a21caa845e0c23f340738ac5a643d416a931d22fdcb6e74bbe6c 15.61MB / 15.61MB 24.2s done
#4 sha256:7cf0d5a15f821761b9de86ee7c4d1e932a3657287778c1f83ad1c1ddfb15e994 0B / 411.81MB 24.2s
#4 sha256:da86d6bf23f9883a0f21a39d85531d1d5b704f2dd42be3c97bec1f45883f8f94 115.34MB / 161.23MB 24.3s
#4 sha256:da86d6bf23f9883a0f21a39d85531d1d5b704f2dd42be3c97bec1f45883f8f94 150.99MB / 161.23MB 24.4s
#4 sha256:7cf0d5a15f821761b9de86ee7c4d1e932a3657287778c1f83ad1c1ddfb15e994 52.43MB / 411.81MB 24.4s
#4 sha256:527c5f3ae1b55f3afa768fd66da904a727111f9465950847196bf59bb7f76308 491.15MB / 1.76GB 24.5s
#4 sha256:da86d6bf23f9883a0f21a39d85531d1d5b704f2dd42be3c97bec1f45883f8f94 161.23MB / 161.23MB 24.5s
#4 sha256:7cf0d5a15f821761b9de86ee7c4d1e932a3657287778c1f83ad1c1ddfb15e994 98.57MB / 411.81MB 24.5s
#4 sha256:7cf0d5a15f821761b9de86ee7c4d1e932a3657287778c1f83ad1c1ddfb15e994 137.36MB / 411.81MB 24.6s
#4 sha256:da86d6bf23f9883a0f21a39d85531d1d5b704f2dd42be3c97bec1f45883f8f94 161.23MB / 161.23MB 24.7s done
#4 sha256:7cf0d5a15f821761b9de86ee7c4d1e932a3657287778c1f83ad1c1ddfb15e994 183.51MB / 411.81MB 24.7s
#4 sha256:eae9d8d1242216d7d133dae3158335ecad9ac9fbd232011043f8c78988ca527d 0B / 388.04MB 24.7s
#4 sha256:527c5f3ae1b55f3afa768fd66da904a727111f9465950847196bf59bb7f76308 620.76MB / 1.76GB 24.8s
#4 sha256:7cf0d5a15f821761b9de86ee7c4d1e932a3657287778c1f83ad1c1ddfb15e994 228.93MB / 411.81MB 24.8s
#4 sha256:7cf0d5a15f821761b9de86ee7c4d1e932a3657287778c1f83ad1c1ddfb15e994 266.56MB / 411.81MB 24.9s
#4 sha256:eae9d8d1242216d7d133dae3158335ecad9ac9fbd232011043f8c78988ca527d 28.32MB / 388.04MB 24.9s
#4 extracting sha256:64a55035aee6bace50de6c59f376917fe8ac64cc7fb38c6b0a2393fafeca6be0 2.0s done
#4 sha256:527c5f3ae1b55f3afa768fd66da904a727111f9465950847196bf59bb7f76308 725.61MB / 1.76GB 25.1s
#4 sha256:7cf0d5a15f821761b9de86ee7c4d1e932a3657287778c1f83ad1c1ddfb15e994 289.41MB / 411.81MB 25.1s
#4 sha256:eae9d8d1242216d7d133dae3158335ecad9ac9fbd232011043f8c78988ca527d 100.88MB / 388.04MB 25.1s
#4 sha256:7cf0d5a15f821761b9de86ee7c4d1e932a3657287778c1f83ad1c1ddfb15e994 346.03MB / 411.81MB 25.3s
#4 sha256:eae9d8d1242216d7d133dae3158335ecad9ac9fbd232011043f8c78988ca527d 180.36MB / 388.04MB 25.3s
#4 sha256:527c5f3ae1b55f3afa768fd66da904a727111f9465950847196bf59bb7f76308 880.80MB / 1.76GB 25.5s
#4 sha256:7cf0d5a15f821761b9de86ee7c4d1e932a3657287778c1f83ad1c1ddfb15e994 411.81MB / 411.81MB 25.5s
#4 sha256:eae9d8d1242216d7d133dae3158335ecad9ac9fbd232011043f8c78988ca527d 262.14MB / 388.04MB 25.5s
#4 sha256:eae9d8d1242216d7d133dae3158335ecad9ac9fbd232011043f8c78988ca527d 293.60MB / 388.04MB 25.6s
#4 sha256:527c5f3ae1b55f3afa768fd66da904a727111f9465950847196bf59bb7f76308 1.01GB / 1.76GB 25.8s
#4 sha256:eae9d8d1242216d7d133dae3158335ecad9ac9fbd232011043f8c78988ca527d 369.10MB / 388.04MB 25.8s
#4 sha256:527c5f3ae1b55f3afa768fd66da904a727111f9465950847196bf59bb7f76308 1.14GB / 1.76GB 26.1s
#4 sha256:527c5f3ae1b55f3afa768fd66da904a727111f9465950847196bf59bb7f76308 1.24GB / 1.76GB 26.3s
#4 sha256:527c5f3ae1b55f3afa768fd66da904a727111f9465950847196bf59bb7f76308 1.40GB / 1.76GB 26.7s
#4 sha256:527c5f3ae1b55f3afa768fd66da904a727111f9465950847196bf59bb7f76308 1.52GB / 1.76GB 27.0s
#4 sha256:527c5f3ae1b55f3afa768fd66da904a727111f9465950847196bf59bb7f76308 1.64GB / 1.76GB 27.3s
#4 sha256:527c5f3ae1b55f3afa768fd66da904a727111f9465950847196bf59bb7f76308 1.74GB / 1.76GB 27.6s
#4 sha256:7cf0d5a15f821761b9de86ee7c4d1e932a3657287778c1f83ad1c1ddfb15e994 411.81MB / 411.81MB 28.1s done
#4 sha256:eae9d8d1242216d7d133dae3158335ecad9ac9fbd232011043f8c78988ca527d 388.04MB / 388.04MB 29.5s done
#4 sha256:2256b729cd2a81e56cece566d005dafb9b0f66e4a7bf7ec3d75db1447570e505 0B / 21.06kB 29.7s
#4 sha256:2256b729cd2a81e56cece566d005dafb9b0f66e4a7bf7ec3d75db1447570e505 21.06kB / 21.06kB 29.8s
#4 extracting sha256:1394c771d7147f09d2c9ac547e100b1c38c10a57a545a2cb2830f1a551042e0b
#4 sha256:527c5f3ae1b55f3afa768fd66da904a727111f9465950847196bf59bb7f76308 1.76GB / 1.76GB 30.5s done
#4 sha256:2256b729cd2a81e56cece566d005dafb9b0f66e4a7bf7ec3d75db1447570e505 21.06kB / 21.06kB 30.5s done
#4 sha256:753caeb8ece1f36285165a4bc9421e1bc06b15ebaeef43902c3e80c2bf852c44 498B / 498B 30.6s done
#4 extracting sha256:1394c771d7147f09d2c9ac547e100b1c38c10a57a545a2cb2830f1a551042e0b 2.4s done
#4 extracting sha256:2312e005f2916aa4653a656f35b80a834e0c7b91fb6690d87c2a763d0509806f
#4 extracting sha256:2312e005f2916aa4653a656f35b80a834e0c7b91fb6690d87c2a763d0509806f 5.0s
#4 extracting sha256:2312e005f2916aa4653a656f35b80a834e0c7b91fb6690d87c2a763d0509806f 10.0s
#4 extracting sha256:2312e005f2916aa4653a656f35b80a834e0c7b91fb6690d87c2a763d0509806f 15.1s
#4 extracting sha256:2312e005f2916aa4653a656f35b80a834e0c7b91fb6690d87c2a763d0509806f 20.2s
#4 extracting sha256:2312e005f2916aa4653a656f35b80a834e0c7b91fb6690d87c2a763d0509806f 25.3s
#4 extracting sha256:2312e005f2916aa4653a656f35b80a834e0c7b91fb6690d87c2a763d0509806f 30.3s
#4 extracting sha256:2312e005f2916aa4653a656f35b80a834e0c7b91fb6690d87c2a763d0509806f 34.6s done
#4 extracting sha256:95f88b7485122b478a64f2834f729d64d2e3071d8a9442a12076ad5275217387
#4 extracting sha256:95f88b7485122b478a64f2834f729d64d2e3071d8a9442a12076ad5275217387 1.0s done
#4 extracting sha256:b34261a3506736fd1c83564e7ad4082c37a08815e01493f3f8c12d39b1107f4c
#4 extracting sha256:b34261a3506736fd1c83564e7ad4082c37a08815e01493f3f8c12d39b1107f4c done
#4 extracting sha256:b29ea1b3ef7d7bb6ab12557a5c91d93d94f97f9103d13aa4688854cd18f35f2f 0.1s
#4 extracting sha256:b29ea1b3ef7d7bb6ab12557a5c91d93d94f97f9103d13aa4688854cd18f35f2f 3.7s done
#4 extracting sha256:4aa3e00a222df6a0641ee1e6e7b50eb0ffda71843021575a746d59e97febec06 0.1s
#4 extracting sha256:4aa3e00a222df6a0641ee1e6e7b50eb0ffda71843021575a746d59e97febec06 1.2s done
#4 extracting sha256:ecf60d75ceabccb7186a095b6e1a190b6910898755bdcae50c57172ca8d1ed71
#4 extracting sha256:ecf60d75ceabccb7186a095b6e1a190b6910898755bdcae50c57172ca8d1ed71 0.2s done
#4 extracting sha256:b5c8eb4ac6bc2b288f8cdea84fafc68cac21745eb5b539a09b79be121285893d
#4 extracting sha256:b5c8eb4ac6bc2b288f8cdea84fafc68cac21745eb5b539a09b79be121285893d done
#4 extracting sha256:447263febd0f6e54661875021da12b6433af29b0f62c9c7fbe1af681fd964fa5 0.1s
#4 extracting sha256:447263febd0f6e54661875021da12b6433af29b0f62c9c7fbe1af681fd964fa5 1.1s done
#4 extracting sha256:2da2980b12a665954577ed5f7d035fe33e1befd115c9ac5d095902400728460a
#4 extracting sha256:2da2980b12a665954577ed5f7d035fe33e1befd115c9ac5d095902400728460a 0.2s done
#4 extracting sha256:54ced5fd2e190f81788daca9f2260c82a4bec790a17b75a806719a8c2e391439 done
#4 extracting sha256:b56a2a67b0ff98a688887016165d0ebec225357d20d35f9024ead66276fcef68
#4 extracting sha256:b56a2a67b0ff98a688887016165d0ebec225357d20d35f9024ead66276fcef68 5.0s
#4 extracting sha256:b56a2a67b0ff98a688887016165d0ebec225357d20d35f9024ead66276fcef68 10.1s
#4 extracting sha256:b56a2a67b0ff98a688887016165d0ebec225357d20d35f9024ead66276fcef68 15.2s
#4 extracting sha256:b56a2a67b0ff98a688887016165d0ebec225357d20d35f9024ead66276fcef68 20.3s
#4 extracting sha256:b56a2a67b0ff98a688887016165d0ebec225357d20d35f9024ead66276fcef68 24.3s done
#4 extracting sha256:bae04bd398c9afe05e4a666cc6a9a4c0428d5071b9188a3bbf0a5b0bd995ff17
#4 extracting sha256:bae04bd398c9afe05e4a666cc6a9a4c0428d5071b9188a3bbf0a5b0bd995ff17 5.1s
#4 extracting sha256:bae04bd398c9afe05e4a666cc6a9a4c0428d5071b9188a3bbf0a5b0bd995ff17 9.7s done
#4 extracting sha256:84928c33d0dbeddd34cb769cafd20d6ce160b97014902620f58fb5128427d26c
#4 extracting sha256:84928c33d0dbeddd34cb769cafd20d6ce160b97014902620f58fb5128427d26c 2.4s done
#4 extracting sha256:0005ef94271383dcaaa7017346127f06f099af509d68e42760fcb81e76a7ada5
#4 extracting sha256:0005ef94271383dcaaa7017346127f06f099af509d68e42760fcb81e76a7ada5 done
#4 extracting sha256:08007f65133e4a77f70b48bc927a0fe340a702b7208d7780db168cf1bc84bd7e 0.1s
#4 extracting sha256:08007f65133e4a77f70b48bc927a0fe340a702b7208d7780db168cf1bc84bd7e 0.1s done
#4 extracting sha256:f39342278e29ec6bf4d85049b4df14c5bf1692fd53e553986e6afe042b6aabf1 done
#4 extracting sha256:7953468a7cbde6549e636c6788e717c2e13172eef5892459d9ff9a1d180d21d4 done
#4 extracting sha256:7285d6bf15abcadc04af1101b4cc81c19b1dd5904b2ae917c49dfb572ebbfa58 done
#4 extracting sha256:613b77d6a29cecbc2b069e1e5fff10d732b112c70894120bb8bc26125938d159 0.1s
#4 extracting sha256:613b77d6a29cecbc2b069e1e5fff10d732b112c70894120bb8bc26125938d159 0.3s done
#4 extracting sha256:5e5b96dbf8c2332d9bd5e37f863b412b5937acd5a25421a4e3ed93af155be94a
#4 extracting sha256:5e5b96dbf8c2332d9bd5e37f863b412b5937acd5a25421a4e3ed93af155be94a 5.1s
#4 extracting sha256:5e5b96dbf8c2332d9bd5e37f863b412b5937acd5a25421a4e3ed93af155be94a 10.1s
#4 extracting sha256:5e5b96dbf8c2332d9bd5e37f863b412b5937acd5a25421a4e3ed93af155be94a 13.0s done
#4 extracting sha256:e428b7aace1ecf593d87fbe6a42a1df47abf48e51b2f04d9238a94e3323a3c79
#4 extracting sha256:e428b7aace1ecf593d87fbe6a42a1df47abf48e51b2f04d9238a94e3323a3c79 done
#4 extracting sha256:4ccfb53820e60bbbbba3a5aa9d33cd14f36cc763b41ce22c411cf7222f499870 done
#4 extracting sha256:2aecfc53cf67b011601ce308b17ca89046c19eeab058386ea1b1ea633b72455b 0.0s done
#4 extracting sha256:b8831e3a6ce2eadb23dcb14a96502eb3d88570ae8e2d49297e0c80482f71e30a 0.0s done
#4 extracting sha256:9f5a32293f9cc875f27508b0430497b2e5b5c23932eb1f77ca263e2994e026e3 0.1s
#4 extracting sha256:9f5a32293f9cc875f27508b0430497b2e5b5c23932eb1f77ca263e2994e026e3 0.2s done
#4 extracting sha256:7b2bef14fc3be7875b36d6b406cc5dd18df8c0fc6e1f61e1a0aff084dc861144 0.1s
#4 extracting sha256:7b2bef14fc3be7875b36d6b406cc5dd18df8c0fc6e1f61e1a0aff084dc861144 2.8s done
#4 extracting sha256:841b090e7d5b3d01816008317225e2fc211bc13474c65df426651cac1f8bf97d
#4 extracting sha256:841b090e7d5b3d01816008317225e2fc211bc13474c65df426651cac1f8bf97d 4.8s done
#4 extracting sha256:4ce0644bc14984715ac08400a40881adb8d2b8f8061ffb60ca4c5deb646c6bf6
#4 extracting sha256:4ce0644bc14984715ac08400a40881adb8d2b8f8061ffb60ca4c5deb646c6bf6 0.5s done
#4 extracting sha256:7383b963f6b3fb378f30316515be16deb0e360ad90d58534a3aec83cbd88e810
#4 extracting sha256:7383b963f6b3fb378f30316515be16deb0e360ad90d58534a3aec83cbd88e810 done
#4 extracting sha256:0505956a323e878592b412a9c27c2d4efb5e074e6729e7bbcf5af9b9df3ba04f 0.1s
#4 extracting sha256:0505956a323e878592b412a9c27c2d4efb5e074e6729e7bbcf5af9b9df3ba04f 3.7s done
#4 extracting sha256:108a19a7ebade13426e5022a4c8ef5685e4c60780c307aa70fdd4f546dba02a3
#4 extracting sha256:108a19a7ebade13426e5022a4c8ef5685e4c60780c307aa70fdd4f546dba02a3 done
#4 extracting sha256:527c5f3ae1b55f3afa768fd66da904a727111f9465950847196bf59bb7f76308 0.1s
#4 extracting sha256:527c5f3ae1b55f3afa768fd66da904a727111f9465950847196bf59bb7f76308 5.2s
#4 extracting sha256:527c5f3ae1b55f3afa768fd66da904a727111f9465950847196bf59bb7f76308 10.3s
#4 extracting sha256:527c5f3ae1b55f3afa768fd66da904a727111f9465950847196bf59bb7f76308 14.6s done
#4 extracting sha256:6d1c6095796f6cbf8237fe064feb528d925f7e59c840ce007aff074ae5418b27
#4 extracting sha256:6d1c6095796f6cbf8237fe064feb528d925f7e59c840ce007aff074ae5418b27 done
#4 extracting sha256:79ce8e10ae086af3ddf66412277bf1db101d751cefcf9a7859344a1ccc44b4ba done
#4 extracting sha256:548d7aac76c0a12a11da337d29e89e9387258ca5d3142a37ee48d92bfa044906 0.1s
#4 extracting sha256:548d7aac76c0a12a11da337d29e89e9387258ca5d3142a37ee48d92bfa044906 0.2s done
#4 extracting sha256:5ddd970604c95fbbdb8d93069c11b134a4040ecd6e12e8f382aa12953649eb49
#4 extracting sha256:5ddd970604c95fbbdb8d93069c11b134a4040ecd6e12e8f382aa12953649eb49 0.2s done
#4 extracting sha256:0d152a9151a2121f716d8d16a5508183f975f2002922039f5d95ff303b7a7220
#4 extracting sha256:0d152a9151a2121f716d8d16a5508183f975f2002922039f5d95ff303b7a7220 0.0s done
#4 extracting sha256:88ecbbf71fc766d23a96d9ad513a4fd374b47ffcda918306520775e43378b648 0.1s
#4 extracting sha256:88ecbbf71fc766d23a96d9ad513a4fd374b47ffcda918306520775e43378b648 0.4s done
#4 extracting sha256:e11bf4a92a806da0d1dde049626740eaa8e078f3183d76679c80d1a8a27ab3a9
#4 extracting sha256:e11bf4a92a806da0d1dde049626740eaa8e078f3183d76679c80d1a8a27ab3a9 1.4s done
#4 extracting sha256:da86d6bf23f9883a0f21a39d85531d1d5b704f2dd42be3c97bec1f45883f8f94
#4 extracting sha256:da86d6bf23f9883a0f21a39d85531d1d5b704f2dd42be3c97bec1f45883f8f94 2.5s done
#4 extracting sha256:267eae663ae0a21caa845e0c23f340738ac5a643d416a931d22fdcb6e74bbe6c
#4 extracting sha256:267eae663ae0a21caa845e0c23f340738ac5a643d416a931d22fdcb6e74bbe6c 0.2s done
#4 extracting sha256:7cf0d5a15f821761b9de86ee7c4d1e932a3657287778c1f83ad1c1ddfb15e994
#4 extracting sha256:7cf0d5a15f821761b9de86ee7c4d1e932a3657287778c1f83ad1c1ddfb15e994 4.7s done
#4 extracting sha256:eae9d8d1242216d7d133dae3158335ecad9ac9fbd232011043f8c78988ca527d 0.1s
#4 extracting sha256:eae9d8d1242216d7d133dae3158335ecad9ac9fbd232011043f8c78988ca527d 3.3s done
#4 extracting sha256:2256b729cd2a81e56cece566d005dafb9b0f66e4a7bf7ec3d75db1447570e505
#4 extracting sha256:2256b729cd2a81e56cece566d005dafb9b0f66e4a7bf7ec3d75db1447570e505 done
#4 extracting sha256:753caeb8ece1f36285165a4bc9421e1bc06b15ebaeef43902c3e80c2bf852c44 done
#4 DONE 207.5s

#6 [ 2/16] RUN apt-get update &&     apt-get install -y --no-install-recommends     autoconf     automake     bc     build-essential     curl     dmidecode     ffmpeg     git     iproute2     jq     libaio-dev     libavcodec-dev     libavformat-dev     libavutil-dev     libboost-program-options-dev     libcap2     libcurl4-openssl-dev     libnuma-dev     libpci-dev     libswresample-dev     libncurses-dev     libtool     lshw     python3-mpi4py     net-tools     nlohmann-json3-dev     openssh-client     openssh-server     pciutils     sudo     util-linux     vim     wget     rsync     &&     apt-get autoremove &&     apt-get clean &&     rm -rf /var/lib/apt/lists/* /tmp/*
#6 0.446 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#6 0.485 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#6 0.932 Get:3 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [2874 kB]
#6 1.048 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#6 1.196 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#6 1.345 Get:6 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#6 1.414 Get:7 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [33.1 kB]
#6 1.414 Get:8 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1736 kB]
#6 1.448 Get:9 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1183 kB]
#6 2.344 Get:10 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#6 2.356 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#6 2.430 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#6 2.433 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3048 kB]
#6 2.540 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2118 kB]
#6 2.612 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1943 kB]
#6 2.680 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [35.9 kB]
#6 2.681 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [34.3 kB]
#6 2.682 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.4 kB]
#6 3.164 Fetched 35.3 MB in 3s (12.1 MB/s)
#6 3.164 Reading package lists...
#6 3.776 Reading package lists...
#6 4.374 Building dependency tree...
#6 4.497 Reading state information...
#6 4.629 autoconf is already the newest version (2.71-3).
#6 4.629 automake is already the newest version (1:1.16.5-1.3ubuntu1).
#6 4.629 build-essential is already the newest version (12.10ubuntu1).
#6 4.629 curl is already the newest version (8.5.0-2ubuntu10.6).
#6 4.629 libcap2 is already the newest version (1:2.66-5ubuntu2.2).
#6 4.629 libcurl4-openssl-dev is already the newest version (8.5.0-2ubuntu10.6).
#6 4.629 libcurl4-openssl-dev set to manually installed.
#6 4.629 libnuma-dev is already the newest version (2.0.18-1build1).
#6 4.629 libncurses-dev is already the newest version (6.4+20240113-1ubuntu2).
#6 4.629 libncurses-dev set to manually installed.
#6 4.629 libtool is already the newest version (2.4.7-7build1).
#6 4.629 wget is already the newest version (1.21.4-1ubuntu4.1).
#6 4.629 The following additional packages will be installed:
#6 4.629   bsdutils fontconfig fontconfig-config fonts-dejavu-core fonts-dejavu-mono
#6 4.629   git-man libaio1t64 libamd-comgr2 libamdhip64-5 libaom3 libapparmor1 libass9
#6 4.629   libasyncns0 libavc1394-0 libavcodec60 libavdevice60 libavfilter9
#6 4.629   libavformat60 libavutil58 libblkid1 libbluray2
#6 4.629   libboost-program-options1.83-dev libboost-program-options1.83.0
#6 4.629   libboost1.83-dev libbpf1 libbs2b0 libcaca0 libcairo-gobject2 libcairo2
#6 4.629   libcap2-bin libcdio-cdda2t64 libcdio-paranoia2t64 libcdio19t64
#6 4.629   libchromaprint1 libcjson1 libcodec2-1.2 libdatrie1 libdav1d7 libdbus-1-3
#6 4.629   libdc1394-25 libdecor-0-0 libdeflate0 libdrm-amdgpu1 libdrm-common
#6 4.629   libdrm-intel1 libdrm2 libelf1t64 libevent-core-2.1-7t64
#6 4.629   libevent-pthreads-2.1-7t64 libfabric1 libfftw3-double3 libflite1
#6 4.629   libfontconfig1 libfreetype6 libfribidi0 libgbm1 libgdk-pixbuf-2.0-0
#6 4.629   libgdk-pixbuf2.0-common libgl1 libgl1-mesa-dri libglvnd0 libglx-mesa0
#6 4.629   libglx0 libgme0 libgraphite2-3 libharfbuzz0b libhsa-runtime64-1 libhsakmt1
#6 4.629   libhwloc-plugins libhwy1t64 libicu74 libiec61883-0 libjack-jackd2-0 libjbig0
#6 4.629   libjq1 libjxl0.7 libkmod2 liblcms2-2 liblerc4 liblilv-0-0 libllvm17t64
#6 4.629   libllvm20 libmbedcrypto7t64 libmnl0 libmount1 libmunge2 libmysofa1
#6 4.629   libnorm1t64 libopenal-data libopenal1 libopenjp2-7 libopenmpi3t64
#6 4.629   libopenmpt0t64 libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0 libpci3
#6 4.629   libpciaccess0 libpgm-5.3-0t64 libpixman-1-0 libplacebo338 libpmix2t64
#6 4.629   libpocketsphinx3 libpopt0 libpostproc57 libpsm-infinipath1 libpsm2-2
#6 4.629   libpulse0 librabbitmq4 librav1e0 libraw1394-11 librist4 librsvg2-2
#6 4.630   librubberband2 libsamplerate0 libsdl2-2.0-0 libsensors-config libsensors5
#6 4.630   libserd-0-0 libsharpyuv0 libshine3 libslang2 libsmartcols1 libsndio7.0
#6 4.630   libsord-0-0 libsoxr0 libspeex1 libsphinxbase3t64 libsratom-0-0
#6 4.630   libsrt1.5-gnutls libssh-4 libssh-gcrypt-4 libsvtav1enc1d1 libswresample4
#6 4.630   libswscale7 libsystemd0 libthai-data libthai0 libtheora0 libtiff6
#6 4.630   libtwolame0 libucx0 libudev-dev libudev1 libudfread0 libunibreak5
#6 4.630   libusb-1.0-0 libuuid1 libva-drm2 libva-x11-2 libva2 libvdpau1 libvidstab1.1
#6 4.630   libvpl2 libvpx9 libvulkan1 libwayland-client0 libwayland-cursor0
#6 4.630   libwayland-egl1 libwayland-server0 libwebp7 libwebpmux3 libwrap0 libx11-6
#6 4.630   libx11-data libx11-xcb1 libx264-164 libx265-199 libxau6 libxcb-dri3-0
#6 4.630   libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-shape0
#6 4.630   libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxcursor1 libxdmcp6
#6 4.630   libxext6 libxfixes3 libxi6 libxkbcommon0 libxml2 libxnvctrl0 libxrandr2
#6 4.630   libxrender1 libxshmfence1 libxss1 libxtables12 libxv1 libxvidcore4
#6 4.630   libxxf86vm1 libzimg2 libzix-0-0 libzmq5 libzvbi-common libzvbi0t64
#6 4.630   mesa-libgallium mount mpi-default-bin ocl-icd-libopencl1 openmpi-bin
#6 4.630   openmpi-common openssh-sftp-server pci.ids shared-mime-info ucf vim-common
#6 4.630   vim-runtime x11-common xkb-data
#6 4.631 Suggested packages:
#6 4.631   ffmpeg-doc gettext-base git-daemon-run | git-daemon-sysvinit git-doc
#6 4.631   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn iproute2-doc
#6 4.631   libcuda1 libnvcuvid1 libnvidia-encode1 libbluray-bdj libboost1.83-doc
#6 4.631   libboost-atomic1.83-dev libboost-chrono1.83-dev libboost-container1.83-dev
#6 4.631   libboost-context1.83-dev libboost-contract1.83-dev
#6 4.631   libboost-coroutine1.83-dev libboost-date-time1.83-dev
#6 4.631   libboost-exception1.83-dev libboost-fiber1.83-dev
#6 4.631   libboost-filesystem1.83-dev libboost-graph-parallel1.83-dev
#6 4.631   libboost-graph1.83-dev libboost-iostreams1.83-dev libboost-json1.83-dev
#6 4.631   libboost-locale1.83-dev libboost-log1.83-dev libboost-math1.83-dev
#6 4.631   libboost-mpi-python1.83-dev libboost-mpi1.83-dev libboost-nowide1.83-dev
#6 4.631   libboost-numpy1.83-dev libboost-python1.83-dev libboost-random1.83-dev
#6 4.631   libboost-regex1.83-dev libboost-serialization1.83-dev
#6 4.631   libboost-stacktrace1.83-dev libboost-system1.83-dev libboost-test1.83-dev
#6 4.631   libboost-thread1.83-dev libboost-timer1.83-dev libboost-type-erasure1.83-dev
#6 4.631   libboost-url1.83-dev libboost-wave1.83-dev libboost1.83-tools-dev
#6 4.631   libmpfrc++-dev libntl-dev libfftw3-bin libfftw3-dev jackd2 liblcms2-utils
#6 4.631   cryptsetup-bin libportaudio2 pulseaudio libraw1394-doc librsvg2-bin
#6 4.631   xdg-utils lm-sensors serdi sndiod sordi speex nfs-common opencl-icd keychain
#6 4.631   libpam-ssh monkeysphere ssh-askpass molly-guard ufw python3-numpy
#6 4.631   python3-braceexpand dosfstools kbd util-linux-extra util-linux-locales ctags
#6 4.631   vim-doc vim-scripts
#6 4.631 Recommended packages:
#6 4.631   bsdextrautils libatm1t64 libaacs0 libpam-cap dbus
